"","past_pat_year","year","pasture_id","area_surveyed","transect_length","Max_BOBO","Max_DICK","Max_EAME","Max_GRSP","Max_HESP","Max_SEWR","Max_GRPC","Max_VESP","Max_LASP","Max_UPSA","Max_BHCO","Max_RWBL","Max_COYE","Max_FISP","Max_BARS","Max_EAKI","Max_MODO","Max_NOBO","Max_LOSH","Max_EABL","Max_KILL","Max_HOLA","Max_TUVU","Max_AMKE","Max_BEVI","Max_WIFL","Max_GRCA","Max_BRTH","Max_OROR","Max_AMRO","Max_NOMO"
"1","235_C_2014",2014,"235",8,800,1,2,8,12,0,0,2,0,2,2,5,4,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,2
"2","235_C_2015",2015,"235",8,800,5,9,11,10,0,0,1,0,2,2,6,4,0,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"3","235_C_2016",2016,"235",8,800,11,8,7,13,0,0,0,0,1,1,2,3,0,3,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
"4","235_C_2017",2017,"235",8,800,9,9,5,9,4,1,0,0,1,1,1,5,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"5","235_C_2018",2018,"235",8,800,11,12,4,5,13,0,0,0,3,3,5,6,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"6","235_C_2021",2021,"235",8,800,9,17,4,4,0,1,10,0,0,0,7,8,1,2,0,2,0,0,0,0,0,0,0,0,0,3,1,2,1,1,0
"7","235_C_2022",2022,"235",8,800,3,5,3,1,0,0,1,0,3,3,4,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,3,1,1,0
"8","235_C_2023",2023,"235",8,800,4,20,5,4,0,0,0,0,2,2,11,4,0,5,1,0,2,1,0,0,0,0,0,0,0,0,0,3,2,2,0
"9","235_N_2014",2014,"235",8,800,0,2,2,8,0,0,0,0,3,3,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","235_N_2015",2015,"235",8,800,3,6,11,8,0,0,0,0,0,0,3,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"11","235_N_2016",2016,"235",8,800,12,17,5,5,0,0,0,0,0,0,3,8,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"12","235_N_2017",2017,"235",8,800,0,6,2,6,0,0,0,0,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","235_N_2018",2018,"235",8,800,4,16,5,8,3,0,0,0,3,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","235_N_2021",2021,"235",8,800,7,12,5,10,2,0,0,0,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"15","235_N_2022",2022,"235",8,800,1,8,5,11,2,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","235_N_2023",2023,"235",8,800,0,7,5,4,0,0,0,0,1,1,5,5,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,3,3,1
"17","235_S_2014",2014,"235",9,900,6,10,6,5,1,0,0,0,1,1,6,7,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0
"18","235_S_2015",2015,"235",9,900,5,13,7,5,0,0,5,0,0,0,2,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,1,1,1
"19","235_S_2016",2016,"235",9,900,13,8,3,4,1,3,0,0,2,2,7,10,1,2,1,2,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0
"20","235_S_2017",2017,"235",9,900,6,14,4,2,4,5,0,0,0,0,3,9,2,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0
"21","235_S_2018",2018,"235",9,900,2,10,5,6,0,0,1,0,1,1,2,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
"22","235_S_2021",2021,"235",9,900,3,4,3,7,0,0,0,0,0,0,3,3,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,1,1,0
"23","235_S_2022",2022,"235",9,900,9,17,6,6,1,0,0,0,0,0,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,0
"24","235_S_2023",2023,"235",9,900,5,15,5,11,2,3,0,0,1,1,8,9,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"25","BSH_C_2014",2014,"BSH",2,200,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"26","BSH_C_2015",2015,"BSH",2,200,4,2,1,1,0,1,0,1,2,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"27","BSH_C_2016",2016,"BSH",2,200,3,3,1,1,0,0,0,0,0,0,3,4,3,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"28","BSH_C_2017",2017,"BSH",2,200,0,3,0,0,0,0,0,0,0,0,1,1,4,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"29","BSH_C_2021",2021,"BSH",2,200,1,4,0,0,0,1,0,0,0,0,1,1,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0
"30","BSH_C_2022",2022,"BSH",2,200,0,4,0,0,0,0,0,0,0,0,1,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"31","BSH_C_2023",2023,"BSH",2,200,0,3,0,0,0,0,0,0,0,0,3,1,3,3,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"32","BSH_N_2014",2014,"BSH",2,200,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","BSH_N_2015",2015,"BSH",2,200,1,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","BSH_N_2016",2016,"BSH",2,200,6,5,0,0,1,2,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","BSH_N_2017",2017,"BSH",2,200,1,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","BSH_N_2021",2021,"BSH",2,200,4,10,0,0,0,0,0,0,0,0,2,4,4,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"37","BSH_N_2022",2022,"BSH",2,200,1,6,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","BSH_N_2023",2023,"BSH",2,200,2,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","BSH_S_2014",2014,"BSH",2,200,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","BSH_S_2015",2015,"BSH",2,200,0,1,1,0,0,0,0,0,1,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"41","BSH_S_2016",2016,"BSH",2,200,1,4,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","BSH_S_2017",2017,"BSH",2,200,0,1,0,0,0,1,0,0,0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","BSH_S_2021",2021,"BSH",2,200,0,3,0,0,0,5,0,0,0,0,3,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","BSH_S_2022",2022,"BSH",2,200,0,1,0,0,0,6,0,0,0,0,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","BSH_S_2023",2023,"BSH",2,200,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"46","DUN_C_2014",2014,"DUN",3,300,9,2,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","DUN_C_2015",2015,"DUN",3,300,11,7,1,0,1,1,0,0,0,0,8,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","DUN_C_2016",2016,"DUN",3,300,33,3,0,0,2,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","DUN_C_2017",2017,"DUN",3,300,4,6,1,0,4,4,0,0,0,0,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","DUN_C_2018",2018,"DUN",3,300,7,6,1,1,4,1,0,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","DUN_E_2014",2014,"DUN",3,300,3,1,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","DUN_E_2015",2015,"DUN",3,300,15,1,2,0,2,3,0,0,0,0,6,9,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,2,2,0
"53","DUN_E_2016",2016,"DUN",3,300,5,5,3,0,1,4,0,0,0,0,3,1,4,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"54","DUN_E_2017",2017,"DUN",3,300,5,4,0,0,2,8,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"55","DUN_E_2018",2018,"DUN",3,300,6,6,2,1,3,4,0,0,0,0,0,6,4,0,1,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0
"56","DUN_W_2014",2014,"DUN",3,300,1,3,1,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","DUN_W_2015",2015,"DUN",3,300,12,2,2,6,3,3,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","DUN_W_2016",2016,"DUN",3,300,11,4,2,4,2,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"59","DUN_W_2017",2017,"DUN",3,300,11,5,1,0,4,4,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","DUN_W_2018",2018,"DUN",3,300,14,6,2,1,5,0,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","FRN_E_2014",2014,"FRN",2,200,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
"62","FRN_E_2015",2015,"FRN",2,200,2,6,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
"63","FRN_E_2016",2016,"FRN",2,200,6,3,0,1,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"64","FRN_S_2014",2014,"FRN",2,200,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"65","FRN_S_2015",2015,"FRN",2,200,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","FRN_S_2016",2016,"FRN",2,200,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","FRN_W_2014",2014,"FRN",2,200,1,3,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","FRN_W_2015",2015,"FRN",2,200,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"69","FRN_W_2016",2016,"FRN",2,200,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","FRS_E_2014",2014,"FRS",2,200,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","FRS_E_2015",2015,"FRS",2,200,6,8,0,2,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"72","FRS_E_2016",2016,"FRS",2,200,3,4,0,1,0,3,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"73","FRS_N_2014",2014,"FRS",2,200,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","FRS_N_2015",2015,"FRS",2,200,7,6,0,5,0,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","FRS_N_2016",2016,"FRS",2,200,1,12,1,3,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","FRS_W_2014",2014,"FRS",2,200,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","FRS_W_2015",2015,"FRS",2,200,1,4,0,4,0,0,0,0,0,0,2,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","FRS_W_2016",2016,"FRS",2,200,2,7,3,1,0,2,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","GIL_C_2007",2007,"GIL",3.75,375.3,1,1,2,4,0,0,0,0,0,0,3,2,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"80","GIL_C_2008",2008,"GIL",3.75,375.3,3,0,2,4,0,0,0,0,0,0,2,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"81","GIL_C_2009",2009,"GIL",3.75,375.3,2,1,0,2,0,1,0,0,0,0,2,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
"82","GIL_C_2010",2010,"GIL",3,300,1,2,1,1,0,0,0,0,0,0,0,3,2,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0
"83","GIL_C_2011",2011,"GIL",3,300,0,1,0,1,0,2,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"84","GIL_C_2012",2012,"GIL",3,300,1,6,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1
"85","GIL_C_2013",2013,"GIL",3,300,0,4,2,2,0,0,0,0,0,0,1,0,1,4,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0
"86","GIL_C_2014",2014,"GIL",3,300,0,1,3,1,0,0,0,0,0,0,3,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1
"87","GIL_C_2015",2015,"GIL",3,300,0,0,0,1,0,0,0,1,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","GIL_C_2016",2016,"GIL",3,300,0,5,1,2,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
"89","GIL_C_2017",2017,"GIL",3,300,0,4,1,0,1,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"90","GIL_C_2018",2018,"GIL",3,300,0,3,2,2,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"91","GIL_C_2021",2021,"GIL",3,300,3,16,0,7,0,0,0,0,0,0,2,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"92","GIL_C_2022",2022,"GIL",3,300,1,8,0,0,1,4,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"93","GIL_C_2023",2023,"GIL",3,300,1,9,0,1,0,0,0,0,0,0,3,6,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","GIL_N_2007",2007,"GIL",4.01,401.33,2,1,3,4,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1
"95","GIL_N_2008",2008,"GIL",4.01,401.33,2,0,1,1,0,0,0,0,0,0,3,1,0,1,0,3,0,4,0,0,0,0,0,0,0,0,1,1,0,0,1
"96","GIL_N_2009",2009,"GIL",4.01,401.33,1,1,3,3,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
"97","GIL_N_2010",2010,"GIL",3,300,0,0,0,2,0,0,0,0,0,0,3,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"98","GIL_N_2011",2011,"GIL",3,300,1,0,1,1,0,0,0,1,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1
"99","GIL_N_2012",2012,"GIL",3,300,0,2,1,1,0,0,0,0,0,0,4,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2
"100","GIL_N_2013",2013,"GIL",3,300,0,2,1,1,0,0,0,0,0,0,1,0,1,4,0,3,1,0,0,1,0,0,0,0,0,0,1,2,0,0,2
"101","GIL_N_2014",2014,"GIL",3,300,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,2,0,1,1,0,0,0,0,0,0,0,2,2,0,0,1
"102","GIL_N_2015",2015,"GIL",3,300,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"103","GIL_N_2016",2016,"GIL",3,300,0,0,4,2,0,0,0,0,0,0,0,1,1,4,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
"104","GIL_N_2017",2017,"GIL",3,300,0,2,3,1,0,1,0,0,0,0,2,0,2,6,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
"105","GIL_N_2018",2018,"GIL",3,300,0,2,2,3,0,0,0,0,0,0,2,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"106","GIL_N_2021",2021,"GIL",3,300,0,5,1,5,0,0,0,0,0,0,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"107","GIL_N_2022",2022,"GIL",3,300,0,7,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"108","GIL_N_2023",2023,"GIL",3,300,0,3,0,0,0,0,0,0,0,0,4,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0
"109","GIL_S_2007",2007,"GIL",1.51,150.84,1,0,0,3,0,0,0,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"110","GIL_S_2008",2008,"GIL",1.51,150.84,1,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"111","GIL_S_2009",2009,"GIL",1.51,150.84,2,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"112","GIL_S_2010",2010,"GIL",2,200,1,0,1,0,0,1,0,0,0,0,3,6,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0
"113","GIL_S_2011",2011,"GIL",2,200,0,1,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"114","GIL_S_2012",2012,"GIL",2,200,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"115","GIL_S_2013",2013,"GIL",2,200,0,5,1,1,0,0,0,0,0,0,1,5,1,3,0,0,1,1,1,0,0,0,0,0,0,0,3,3,0,0,0
"116","GIL_S_2014",2014,"GIL",1.75,175,0,0,0,1,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2
"117","GIL_S_2015",2015,"GIL",1.75,175,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"118","GIL_S_2016",2016,"GIL",1.75,175,0,2,3,0,0,0,0,0,0,0,6,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,2
"119","GIL_S_2017",2017,"GIL",1.75,175,0,1,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0
"120","GIL_S_2018",2018,"GIL",1.75,175,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,3,1,0,0,1
"121","GIL_S_2021",2021,"GIL",1.75,175,1,8,1,2,0,0,0,0,0,0,3,9,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"122","GIL_S_2022",2022,"GIL",1.75,175,0,6,1,0,0,1,0,0,0,0,6,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
"123","GIL_S_2023",2023,"GIL",1.75,175,0,4,0,0,0,0,0,0,0,0,6,14,2,1,0,0,2,1,0,0,0,0,0,0,0,1,3,0,0,0,0
"124","KLN_C_2007",2007,"KLN",5.96,596,3,1,1,2,4,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","KLN_C_2008",2008,"KLN",5.96,596,3,0,2,5,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"126","KLN_C_2009",2009,"KLN",5.96,596,5,3,5,8,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
